User-agent: *
Allow: /
Allow: /about
Allow: /volunteer
Allow: /donate
Disallow: /admin
Disallow: /dashboard
Disallow: /my-sessions
Disallow: /session-requests
Disallow: /session-records
Disallow: /profile
Disallow: /needs-assessment
Disallow: /book-session
Disallow: /booking-success
Disallow: /feedback
Disallow: /registered-events
Disallow: /event-register
Disallow: /event-certificate
Disallow: /mentor-impact-dashboard
Disallow: /mentor-dashboard
Disallow: /mentor-impact
Disallow: /mentor-sessions
Disallow: /mentor-session-
Disallow: /mentor-availability
Disallow: /mentor-myprofile
Disallow: /mentor-mentee-profile
Disallow: /mentor-meeting-room
Disallow: /mentor-zoom-meeting
Disallow: /mentee-meeting-room
Disallow: /mentee-zoom-meeting

Sitemap: https://www.bondroom.org/sitemap.xml
Host: www.bondroom.org

